Ticker,Timestamp,Open,High,Low,Close,Volume,Currency,Symbol,Exchange Name,Instrument Type,First Trade Date,Regular Market Time,GMT Offset,Timezone,Exchange Timezone Name,Regular Market Price,Chart Previous Close,Price Hint,Pre Timezone,Pre Start,Pre End,Pre GMT Offset,Reg Timezone,Reg Start,Reg End,Reg GMT Offset,Pos Timezone,Pos Start,Pos End,Pos GMT Offset,Data Range,Data Granularity
MRO,2019-10-23 20:30:00,11.710000038146973,12.199999809265137,11.539999961853027,12.010000228881836,9310400,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-10-24 20:30:00,12.109999656677246,12.15999984741211,11.680000305175781,11.9399995803833,8002400,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-10-25 20:30:00,11.90999984741211,12.029999732971191,11.720000267028809,11.979999542236328,10132200,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-10-28 20:30:00,12.050000190734863,12.1899995803833,11.84000015258789,11.9399995803833,7489900,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-10-29 20:30:00,11.789999961853027,12.170000076293945,11.59000015258789,12.010000228881836,8982700,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-10-30 20:30:00,12.069999694824219,12.09000015258789,11.520000457763672,11.5600004196167,11170900,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-10-31 20:30:00,11.520000457763672,11.609999656677246,11.229999542236328,11.529999732971191,11492000,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-11-01 20:30:00,11.649999618530273,12.09000015258789,11.619999885559082,12.050000190734863,12586600,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-11-04 21:30:00,12.319999694824219,12.59000015258789,12.289999961853027,12.520000457763672,13325200,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-11-05 21:30:00,12.649999618530273,12.970000267028809,12.609999656677246,12.640000343322754,14027200,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-11-06 21:30:00,12.5600004196167,12.699999809265137,12.119999885559082,12.180000305175781,18587200,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-11-07 21:30:00,12.609999656677246,12.65999984741211,12.119999885559082,12.5600004196167,16015300,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-11-08 21:30:00,12.329999923706055,12.550000190734863,11.989999771118164,12.529999732971191,15567300,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-11-11 21:30:00,12.270000457763672,12.350000381469727,12.079999923706055,12.15999984741211,11866100,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-11-12 21:30:00,12.199999809265137,12.369999885559082,11.90999984741211,12.010000228881836,12289200,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-11-13 21:30:00,11.880000114440918,12.100000381469727,11.8100004196167,11.869999885559082,11414600,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-11-14 21:30:00,11.920000076293945,12.149999618530273,11.829999923706055,11.890000343322754,9465200,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-11-15 21:30:00,11.960000038146973,12.260000228881836,11.960000038146973,12.100000381469727,9164300,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-11-18 21:30:00,11.949999809265137,11.979999542236328,11.619999885559082,11.779999732971191,9683100,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-11-19 21:30:00,11.680000305175781,11.739999771118164,11.390000343322754,11.460000038146973,9683200,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-11-20 21:30:00,11.479999542236328,11.949999809265137,11.390000343322754,11.6899995803833,13862500,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-11-21 21:30:00,11.760000228881836,11.899999618530273,11.619999885559082,11.890000343322754,11167500,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-11-22 21:30:00,11.930000305175781,12.220000267028809,11.880000114440918,12.199999809265137,15753100,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-11-25 21:30:00,12.119999885559082,12.220000267028809,11.960000038146973,12.109999656677246,18262800,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-11-26 21:30:00,12.119999885559082,12.119999885559082,11.800000190734863,11.829999923706055,18954100,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-11-27 21:30:00,11.84000015258789,11.930000305175781,11.630000114440918,11.880000114440918,9950700,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-11-29 21:30:00,11.680000305175781,11.760000228881836,11.510000228881836,11.649999618530273,7395400,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-12-02 21:30:00,11.789999961853027,12.029999732971191,11.720000267028809,11.960000038146973,12638700,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-12-03 21:30:00,11.739999771118164,11.869999885559082,11.579999923706055,11.760000228881836,10529400,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-12-04 21:30:00,11.949999809265137,12.289999961853027,11.899999618530273,12.170000076293945,12498100,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-12-05 21:30:00,12.25,12.329999923706055,11.960000038146973,12.039999961853027,10411700,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-12-06 21:30:00,12.09000015258789,12.5,12.0600004196167,12.449999809265137,11114900,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-12-09 21:30:00,12.34000015258789,12.6899995803833,12.289999961853027,12.59000015258789,9062800,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-12-10 21:30:00,12.59000015258789,12.760000228881836,12.5,12.59000015258789,8362600,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-12-11 21:30:00,12.550000190734863,12.699999809265137,12.550000190734863,12.609999656677246,7991400,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-12-12 21:30:00,12.65999984741211,13.079999923706055,12.609999656677246,13.029999732971191,10807400,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-12-13 21:30:00,13.140000343322754,13.229999542236328,12.710000038146973,12.720000267028809,9678600,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-12-16 21:30:00,12.859999656677246,13.229999542236328,12.859999656677246,13.130000114440918,10286400,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-12-17 21:30:00,13.079999923706055,13.430000305175781,13.050000190734863,13.369999885559082,11856400,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-12-18 21:30:00,13.329999923706055,13.550000190734863,13.300000190734863,13.420000076293945,12425000,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-12-19 21:30:00,13.369999885559082,13.470000267028809,13.149999618530273,13.180000305175781,11183100,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-12-20 21:30:00,13.279999732971191,13.289999961853027,13.079999923706055,13.210000038146973,20634700,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-12-23 21:30:00,13.1899995803833,13.600000381469727,13.180000305175781,13.5600004196167,10029100,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-12-24 21:30:00,13.600000381469727,13.729999542236328,13.5600004196167,13.619999885559082,4065000,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-12-26 21:30:00,13.779999732971191,13.890000343322754,13.65999984741211,13.6899995803833,7329100,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-12-27 21:30:00,13.75,13.75,13.449999809265137,13.479999542236328,7386900,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-12-30 21:30:00,13.520000457763672,13.609999656677246,13.390000343322754,13.420000076293945,6503800,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2019-12-31 21:30:00,13.289999961853027,13.609999656677246,13.1899995803833,13.579999923706055,7024900,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2020-01-02 21:30:00,13.6899995803833,13.75,13.550000190734863,13.680000305175781,10437700,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2020-01-03 21:30:00,14.050000190734863,14.069999694824219,13.600000381469727,13.75,14858400,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2020-01-06 21:30:00,13.84000015258789,14.010000228881836,13.739999771118164,13.960000038146973,12021000,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2020-01-07 21:30:00,13.760000228881836,13.84000015258789,13.609999656677246,13.789999961853027,9554100,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2020-01-08 21:30:00,13.800000190734863,13.819999694824219,13.020000457763672,13.279999732971191,15588600,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2020-01-09 21:30:00,13.09000015258789,13.489999771118164,12.90999984741211,13.449999809265137,14048300,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2020-01-10 21:30:00,13.390000343322754,13.390000343322754,13.119999885559082,13.180000305175781,11210300,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2020-01-13 21:30:00,13.079999923706055,13.260000228881836,12.890000343322754,13.1899995803833,12674700,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2020-01-14 21:30:00,13.210000038146973,13.329999923706055,13.079999923706055,13.279999732971191,11708500,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2020-01-15 21:30:00,13.210000038146973,13.380000114440918,13.119999885559082,13.239999771118164,8458600,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2020-01-16 21:30:00,13.34000015258789,13.470000267028809,13.270000457763672,13.34000015258789,9898800,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
MRO,2020-01-17 21:30:00,13.359999656677246,13.390000343322754,13.140000343322754,13.210000038146973,8375300,USD,MRO,NYQ,EQUITY,1962-01-02 14:30:00,2022-09-03 03:00:01,-14400,EDT,America/New_York,25.71,27.82,2,EDT,2022-09-02 15:00:00,2022-09-02 20:30:00,-14400,EDT,2022-09-02 20:30:00,2022-09-03 03:00:00,-14400,EDT,2022-09-03 03:00:00,2022-09-03 07:00:00,-14400,10y,1d
